date,product,region,quantity,price,revenue
2023-01-01,Delta,South,4,40.7,162.8
2023-01-01,Delta,East,1,86.14,86.14
2023-01-01,Delta,East,4,172.85,691.4
2023-01-01,Delta,East,3,128.0,384.0
2023-01-01,Gamma,South,4,145.79,583.16
2023-01-01,Delta,West,3,57.0,171.0
2023-01-02,Delta,West,5,180.99,904.95
2023-01-02,Alpha,South,3,16.43,49.29
2023-01-02,Gamma,North,3,16.76,50.28
2023-01-02,Beta,West,5,92.89,464.45
2023-01-02,Gamma,North,2,56.65,113.3
2023-01-02,Alpha,North,2,146.8,293.6
2023-01-03,Delta,West,0,66.89,0.0
2023-01-03,Gamma,West,3,61.65,184.95
2023-01-03,Alpha,North,5,54.4,272.0
2023-01-03,Gamma,South,5,65.49,327.45
2023-01-04,Alpha,East,1,116.72,116.72
2023-01-04,Alpha,South,0,40.09,0.0
2023-01-05,Gamma,North,3,120.43,361.29
2023-01-05,Delta,North,3,76.25,228.75
2023-01-05,Gamma,West,2,11.73,23.46
2023-01-05,Gamma,North,1,138.97,138.97
2023-01-05,Beta,East,0,50.66,0.0
2023-01-06,Beta,South,3,145.79,437.37
2023-01-07,Gamma,West,7,136.73,957.1099999999999
2023-01-07,Beta,West,4,183.17,732.68
2023-01-07,Alpha,East,0,135.47,0.0
2023-01-07,Delta,East,0,119.69,0.0
2023-01-07,Alpha,North,2,194.18,388.36
2023-01-07,Gamma,West,3,32.28,96.84
2023-01-08,Beta,South,1,118.65,118.65
2023-01-08,Beta,West,6,89.75,538.5
2023-01-08,Gamma,East,3,117.45,352.35
2023-01-08,Alpha,North,7,140.74,985.1800000000001
2023-01-08,Delta,East,2,70.46,140.92
2023-01-09,Beta,North,4,117.91,471.64
2023-01-09,Alpha,North,1,157.16,157.16
2023-01-09,Gamma,South,3,34.46,103.38
2023-01-10,Gamma,North,4,94.94,379.76
2023-01-10,Gamma,South,3,114.41,343.23
2023-01-10,Gamma,South,1,158.48,158.48
2023-01-10,Beta,West,6,189.78,1138.68
2023-01-10,Alpha,North,3,187.04,561.12
2023-01-10,Alpha,West,4,72.95,291.8
2023-01-11,Gamma,East,0,37.68,0.0
